Switch,Labels in English ,Database,Labels in Sinhala,Labels in Tamil ,Questions in English ,Questions in Sinhala,Questions in Tamil,Data type,Skip Logics,Field Names in English,Field Names in Sinhala,Field Names in Tamil
Land,Details of the plot of lands owned to the family,have_land,පවුල සතු ගොඩ ඉඩම් පිළිබද විස්තර,குடும்பத்திற்குச் சொந்தமான நிலத்தின் விவரங்கள்,Is there land owned by the applicant or a family   member? Does the applicant or a family member have any plot of land? ,"අයදුම්කරුට හෝ පවුලේ සාමාජිකයෙකුට අයත් ගොඩ ඉඩම්    තිබේද? 
",விண்ணப்பதாரர் அல்லது குடும்ப உறுப்பினருக்குச் சொந்தமான நிலம் உள்ளதா?,YES/NO,If the answer is yes then select the correct item related to the amount of land.,No,නැත,இல்லை
,,,,,,,,,,"Yes, Less than 0.5 Acres (less than 80 Perches)","ඔව්, අක්කර 0.5කට වඩා අඩු (80 පර්චස්  වලට වඩා අඩු)","ஆம், 0.5 ஏக்கர் க்கும் குறைவாக (80 பேர்ச்க்கும்  குறைவாக)"
,,,,,,,,,,"Yes, equal or more than 0.5 Acres (equal or more than 80 Perches)","ඔව්, අක්කර 0.5කට සමාන හෝ වඩා (80 පර්චස්  වලට සමාන හෝ වඩා)","ஆம், 0.5 ஏக்கர்க்கும் சமமாக அல்லது அதிகமாக (80 பேர்ச்க்கும் சமமாக அல்லது அதிகமாக)"
,Details of the extent of dry land owned by the family ,total_cultivable_land,පවුල සතු ගොඩ ඉඩම් ප්‍රමාණය පිළිබද විස්තර,குடும்பத்திற்குச் சொந்தமான மேட்டு நிலத்தின் விவரங்கள்.,Indicate the total cultivable land in acres (in digits) for the applicant and family members,අයඳුම්කරුට සහ පවුලේ සාමාජියන්ට වගා කළ හැකි මුළු ගොඩ ඉඩම් ප්‍රමාණය අක්කරවලින් (ඉලක්කමෙන්) දක්වන්න.,விண்ணப்பதாரர் மற்றும் குடும்ப உறுப்பினர்களுக்கு மொத்த பயிர்  நிலத்தை ஏக்கரில் (இலக்கங்களில்) குறிப்பிடவும்,Number,"If such lands are not available, this question is not applicable.",,,
,Crops grown on the land ,crops_grown_land,ඉඩමේ වගා කරන ලද බෝග වර්ග,நிலத்தில் பயிரிடப்பட்டுள்ள  பயிர் வகைகள்.,Select and mark the items about the crops grown on the land owned by the applicant. ,අයදුම්කරු සතු ඉඩමේ වගා කරන භෝග පිළිබඳ අයිතම තෝරා ලකුණු කරන්න.,விண்ணப்பதாரருக்குச் சொந்தமான நிலத்தில் விளையும் பயிர்களைப் பற்றிய விபரங்களைத் தேர்ந்தெடுத்து அடையாளமிடவும்,Dropdown,,Cocunut,පොල්,தேங்காய் 
,,,,,,,,,,Tea,තේ,தேயிலை
,,,,,,,,,,Rubber,රබර්,ரப்பர்
,,,,,,,,,,Export crops,අපනයන භෝග,ஏற்றுமதி பயிர்கள்
,,,,,,,,,,Vegetables,එළවළු,காய்கறிகள்
,,,,,,,,,,Other crops used for food,ආහාර සඳහා භාවිතා කරන අනෙකුත් වගා,உணவுக்கு பயன்படுத்தப்படும் ஏனைய பயிர்கள்
